tokens_stemmed,clean_text_final
"['opsi', 'bayar', 'bank', 'lengkap', 'monopoli', 'blu', 'bca']",opsi bayar bank lengkap monopoli blu bca
"['bikin', 'niat', 'kalo', 'hujan', 'knp', 'error', 'buka', 'ganti', 'tiga', 'rombak', 'tim', 'jakarta', 'kota', 'tenaga', 'mumpuni', 'malu']",bikin niat kalo hujan knp error buka ganti tiga rombak tim jakarta kota tenaga mumpuni malu
"['milih', 'setasiun', 'masuk', 'nyamperin', 'tugas', 'nanya', 'ganti', 'bilang', 'tanggung', 'mesen', 'lg', 'tiket', 'pake']",milih setasiun masuk nyamperin tugas nanya ganti bilang tanggung mesen lg tiket pake
"['bayar', 'pakai', 'qris']",bayar pakai qris
"['sukaa', 'segi', 'bayar', 'mudah', 'kredivo', 'dana', 'liat', 'jadwal', 'kereta', 'akurat', 'simple', 'banding', 'krl', 'gapernah', 'ngaret', 'ontime', 'kereta', 'dingin', 'fasilitas', 'bersih']",sukaa segi bayar mudah kredivo dana liat jadwal kereta akurat simple banding krl gapernah ngaret ontime kereta dingin fasilitas bersih
"['lot', 'dana', 'saldo', 'ilang']",lot dana saldo ilang
"['hmmmm', 'lumayan']",hmmmm lumayan
"['good', 'job']",good job
"['fasilitas', 'oke', 'sistem', 'tiket', 'mohon', 'baik', 'salah', 'stasiun', 'ganti', 'moga', 'promo', 'langgan', 'harga', 'murah', 'voucher', 'belanja', 'dampak']",fasilitas oke sistem tiket mohon baik salah stasiun ganti moga promo langgan harga murah voucher belanja dampak
"['iklan', 'barbar', 'buka', 'lsg', 'iklanmo', 'cepetan', 'mlah', 'buka', 'iklanini', 'penting', 'iklan', 'langgan']",iklan barbar buka lsg iklanmo cepetan mlah buka iklanini penting iklan langgan
"['ramah', 'guna', 'opsi', 'bayar', 'tiket', 'crash', 'lambat', 'responsif']",ramah guna opsi bayar tiket crash lambat responsif
"['tuju', 'guna', 'data', 'data', 'pribadi', 'data', 'uang', 'data', 'data', 'coba', 'ngga', 'langsung', 'uninstall']",tuju guna data data pribadi data uang data data coba ngga langsung uninstall
"['top', 'metode', 'bayar', 'mudah', 'maaf', 'undowload']",top metode bayar mudah maaf undowload
"['oke', 'antri', 'stasiun', 'prepare', 'jalan', 'bayar', 'qr', 'gopay', 'dana', 'mudah']",oke antri stasiun prepare jalan bayar qr gopay dana mudah
"['aktif', 'martipay', 'muncul', 'pesan', 'link', 'sufah', 'valid']",aktif martipay muncul pesan link sufah valid
"['heran', 'update', 'mulu']",heran update mulu
['lelet'],lelet
"['fungsi', 'ngnbvb']",fungsi ngnbvb
"['kode', 'otp', 'dikirim2', 'wa', 'sinyal', 'uda', 'lancar']",kode otp dikirim2 wa sinyal uda lancar
['bantu'],bantu
"['tol0l', 'dikit2', 'notif', 'baru', 'dikit2', 'notif', 'baru', 'gblk', 'emang', 'bikin', 'kesel', 'guna', 'auto', 'unistall']",tol0l dikit2 notif baru dikit2 notif baru gblk emang bikin kesel guna auto unistall
"['bagus', 'sistem', 'bayar', 'edit', 'nmr', 'gopay', 'dana', 'pas', 'bayar', 'karna', 'org', 'nomor', 'waemail', 'singkron', 'gopaydana', 'klo', 'sistem', 'bayar', 'virtual', 'account', 'sy', 'uninstall', 'apk']",bagus sistem bayar edit nmr gopay dana pas bayar karna org nomor waemail singkron gopaydana klo sistem bayar virtual account sy uninstall apk
"['bagus', 'nyaman', '']",bagus nyaman 
"['saat', 'bayar', 'sinyal', 'full', '5g', 'tetep', 'muncul', 'layar', 'putih']",saat bayar sinyal full 5g tetep muncul layar putih
"['guna', 'beli', 'tiket', 'bayar']",guna beli tiket bayar
"['gabisa', 'hubung', 'gopay', 'blu', 'bca']",gabisa hubung gopay blu bca
"['bismillahirrahmanirrahim', 'download', 'mudah', 'beli', 'beli', 'tiket', 'pas', 'coba', 'ehh', 'koq', 'metode', 'bayar', 'pakai', 'ewallet', 'tau', 'pakai', 'blu', 'bank', 'uninstall', 'pakai', 'emoney', 'mudah', 'praktis', 'maaf', 'ya']",bismillahirrahmanirrahim download mudah beli beli tiket pas coba ehh koq metode bayar pakai ewallet tau pakai blu bank uninstall pakai emoney mudah praktis maaf ya
"['daftar', 'masuk', 'masuk', 'internal', 'error', 'mudah', 'daftar']",daftar masuk masuk internal error mudah daftar
"['daftar', 'muncul', 'notifikasi', 'internal', 'error']",daftar muncul notifikasi internal error
"['fasilitas', 'transportasi', 'mantap']",fasilitas transportasi mantap
"['daftar', 'upload', 'id']",daftar upload id
[],
"['stasiun', 'lebak', 'bulus', 'pintu', 'masuk', 'sisi', 'arah', 'parkir', 'resmi', 'jalan', 'jauh', 'ramai', 'ngantri', 'masuk', 'bintang', 'stasiun', 'lebak', 'bulus']",stasiun lebak bulus pintu masuk sisi arah parkir resmi jalan jauh ramai ngantri masuk bintang stasiun lebak bulus
['menganggumkan'],menganggumkan
"['new', 'comer', '']",new comer 
"['rating', 'nulis', 'saran', 'training', 'tugas', 'ticketing', 'pintu', 'lebak', 'bulus', 'okt', 'wib', 'ramah', 'langgan']",rating nulis saran training tugas ticketing pintu lebak bulus okt wib ramah langgan
"['cool', 'application']",cool application
"['sistem', 'bayar', 'buka', 'hancur', 'dlu', 'pake', 'gopayovo', 'link', 'skrg', 'pake', 'blu', 'bca', 'beli', 'loket', 'kena', 'biaya', 'programer', 'lo', 'busuk', 'ganti2in', 'orang', 'buru2', 'ngupdate']",sistem bayar buka hancur dlu pake gopayovo link skrg pake blu bca beli loket kena biaya programer lo busuk ganti2in orang buru2 ngupdate
"['bagus', 'metode', 'bayar', 'metode', 'bayar', 'blu', 'bca', 'susah', 'proses', 'bindingnya', 'masuk', 'password', 'sesuai', 'anggap', 'salah', 'mohon', 'baik']",bagus metode bayar metode bayar blu bca susah proses bindingnya masuk password sesuai anggap salah mohon baik
"['metode', 'bayar', 'blu', 'error', 'gagal', 'cepat', 'baik']",metode bayar blu error gagal cepat baik
"['bayar', 'susah', 'gabisa', 'pake', 'virtual', 'account']",bayar susah gabisa pake virtual account
"['ribet', 'topup', 'gmn', 'kembang', 'ni']",ribet topup gmn kembang ni
"['stasiun', 'ubah', 'jgn', 'stasiun', 'tuju', 'beli', 'pp', 'pulang', 'stasiun', 'sesuai', 'beli', 'repot', 'hrs', 'beli', 'tiket', 'lg']",stasiun ubah jgn stasiun tuju beli pp pulang stasiun sesuai beli repot hrs beli tiket lg
"['pilih', 'bayar', 'kacau', 'pilih', 'bayar', 'ewallet', 'popular', 'kaya', 'gopay', 'ovo', 'dana', 'pake', 'ewallet', 'gatau', 'coba', 'pake', 'gitu', 'bayar', 'bank', 'bank', 'tinggal', 'dibuatin', 'virtual', 'account', 'beres', 'transfer', 'bang', 'kesan', 'kaya', 'bikin', 'niat', 'mudah', 'guna', 'dapet', 'komisi', 'vendor']",pilih bayar kacau pilih bayar ewallet popular kaya gopay ovo dana pake ewallet gatau coba pake gitu bayar bank bank tinggal dibuatin virtual account beres transfer bang kesan kaya bikin niat mudah guna dapet komisi vendor
"['bank', 'bayar', 'ny']",bank bayar ny
"['bayar', 'pakai', 'gopay', 'link', 'qris']",bayar pakai gopay link qris
"['bayar', 'pake', 'blu', 'error', 'gabisa', 'beli', 'tiket']",bayar pake blu error gabisa beli tiket
"['update', 'mulu']",update mulu
"['mass', 'rapid', 'transit', 'mudah', 'ngeribetin', 'suka', 'error', 'beli', 'tiket', 'suka', 'error', 'mending', 'lu', 'benerin', 'bug', 'ken', 'ngomong', 'kasar', 'hadehhh']",mass rapid transit mudah ngeribetin suka error beli tiket suka error mending lu benerin bug ken ngomong kasar hadehhh
"['bayar', 'ribet', 'pake', 'bank', 'blu', 'master', 'card', 'pake', 'blu', 'bisa2', 'pake', 'isa', 'pake', 'pake', 'alat', 'bayar', 'mudah']",bayar ribet pake bank blu master card pake blu bisa2 pake isa pake pake alat bayar mudah
"['gabisa', 'pake', 'bca', 'digital']",gabisa pake bca digital
"['metode', 'bayar', 'ewallet', 'ribet']",metode bayar ewallet ribet
"['fasilitas', 'tunggu', 'minim', 'stasiun', 'fasilitas', 'nyaaa', 'gembel']",fasilitas tunggu minim stasiun fasilitas nyaaa gembel
"['biasa', 'suka', 'log', 'oug', 'hilang']",biasa suka log oug hilang
['nice'],nice
"['bagus', 'enak', 'adem', 'nyaman', 'mudah', 'mes', 'tiket', 'ny', 'pas', 'ulang', 'jakarta', 'juni']",bagus enak adem nyaman mudah mes tiket ny pas ulang jakarta juni
"['semanggat', 'bang']",semanggat bang
['hebaat'],hebaat
"['ngga', 'bayar', 'pakai', 'astrapay', 'loading', 'mulu']",ngga bayar pakai astrapay loading mulu
"['transportasi', 'baru', 'dki', 'jakarta', 'rute', 'lebak', 'bulus', 'tuju', 'bundar', 'arah', 'bundar', 'tuju', 'lebak', 'bulus', 'indorihan']",transportasi baru dki jakarta rute lebak bulus tuju bundar arah bundar tuju lebak bulus indorihan
"['beda', 'lrt', 'mass', 'rapid', 'transit', 'klo', 'salah', 'kereta']",beda lrt mass rapid transit klo salah kereta
"['gajelas', 'buka', 'yutup', 'lancar', 'buka', 'lot', 'jam', 'sibuk', 'server', 'bapuk']",gajelas buka yutup lancar buka lot jam sibuk server bapuk
"['bayar', 'pakai', 'ewalllet', 'bayar', 'pakai', 'qris', 'kode', 'batang', 'unduh', 'biaya', 'transportasi', 'mahal']",bayar pakai ewalllet bayar pakai qris kode batang unduh biaya transportasi mahal
"['suka', 'eror', 'beli', 'tiket']",suka eror beli tiket
"['beli', 'online', 'bagong', 'monopoli', 'metode', 'bayar', 'perintah', 'turun', 'tangan', 'nie', 'salah', 'fasilitas', 'strategis', 'negara']",beli online bagong monopoli metode bayar perintah turun tangan nie salah fasilitas strategis negara
"['tuju', 'bandung', 'aplikasi']",tuju bandung aplikasi
"['susah', 'metode', 'bayar', 'familiar']",susah metode bayar familiar
"['kaga', 'mulu', 'pin', 'kaga', 'gua', 'kaga', 'pulang', 'bangsatt']",kaga mulu pin kaga gua kaga pulang bangsatt
"['metode', 'bayar', 'via', 'gojegdana', 'gitu']",metode bayar via gojegdana gitu
['oke'],oke
"['tuju', 'mass', 'rapid', 'transit', 'masyarakat', 'alih', 'trasnportasi', 'akses', 'pembayaranya', 'kayak', 'klo', 'biat', 'tiket', 'ovo', 'dn', 'gopay', 'skrng', 'laku', 'saku', 'astrapay', 'mass', 'rapid', 'transit', 'baca', 'saran', 'bayar', 'via', 'wallet', 'ovo', 'gopay', 'dana', 'masyarakat', 'transaksi', 'lalu', 'wallet', 'wallet', 'saku', 'astrapay']",tuju mass rapid transit masyarakat alih trasnportasi akses pembayaranya kayak klo biat tiket ovo dn gopay skrng laku saku astrapay mass rapid transit baca saran bayar via wallet ovo gopay dana masyarakat transaksi lalu wallet wallet saku astrapay
"['opsi', 'kembang', 'android', 'aktif', 'pakai', 'kalo', 'opsi', 'kembang', 'android', 'aktif', 'hape', 'lelet', 'main', 'harus', 'opsi', 'kembang', 'non', 'aktif', 'guna', 'guna', 'iphone']",opsi kembang android aktif pakai kalo opsi kembang android aktif hape lelet main harus opsi kembang non aktif guna guna iphone
"['jelek', 'bayar', 'pake', 'bank', 'blu', 'doang', 'astrapay', 'bayak', 'lho', 'jenis', 'bayar']",jelek bayar pake bank blu doang astrapay bayak lho jenis bayar
['bayar'],bayar
"['uptd', 'trs', 'buka', 'bgs', 'eror', 'updt']",uptd trs buka bgs eror updt
[],
"['metode', 'bayar', 'banyak', 'apps', 'jaman', 'ngebatasin', 'guna', 'segitunya']",metode bayar banyak apps jaman ngebatasin guna segitunya
[],
"['info', 'tenant', 'info', 'daftar', 'menu', 'pricelist', 'klik', 'hypr', 'caffein', 'muncul', 'daftar', 'menu', 'harga']",info tenant info daftar menu pricelist klik hypr caffein muncul daftar menu harga
"['bayar', 'pake', 'blu']",bayar pake blu
"['mode', 'bayar', 'batas', 'luas']",mode bayar batas luas
"['pakai', 'nonaktif', 'playstore', 'susah', 'pemberitahuan']",pakai nonaktif playstore susah pemberitahuan
"['rugi', 'kali', 'bayar', 'isa', 'trouble', 'gagal', 'etik', 'ulang', 'bayar', 'lg', 'alhasil', 'sy', 'beli', 'tiket', 'sma', 'traublerugi', 'bnget', 'si', 'uninstall', 'sihgak', 'guna']",rugi kali bayar isa trouble gagal etik ulang bayar lg alhasil sy beli tiket sma traublerugi bnget si uninstall sihgak guna
"['metode', 'bayar', 'batas', 'bikin', 'males']",metode bayar batas bikin males
"['gila', 'nyusahin', 'sampah']",gila nyusahin sampah
"['instal', 'langsung', 'delete', 'opsi', 'bayar']",instal langsung delete opsi bayar
"['bayar', 'ribet', 'bsa', 'pake', 'dana']",bayar ribet bsa pake dana
"['moda', 'raya', 'padu', 'jakarta']",moda raya padu jakarta
"['top', 'lengkap', 'pke', 'wallet', 'laen']",top lengkap pke wallet laen
"['parah', 'jelek', 'baru', 'akses']",parah jelek baru akses
"['update', 'metode', 'bayar', 'opsi', 'ewallet', 'bank', 'tuh', 'ewallet', 'ayo', 'tambahin', 'males', 'mass', 'rapid', 'transit']",update metode bayar opsi ewallet bank tuh ewallet ayo tambahin males mass rapid transit
"['opsi', 'bayar', 'dikit', 'gopay', 'ovo', 'shopee', 'debit', 'kredit', 'cash', 'lwt', 'indoalfa', 'va']",opsi bayar dikit gopay ovo shopee debit kredit cash lwt indoalfa va
"['diinstall', 'pilih', 'bayar', 'familiar', 'uninstall', 'mohon', 'metode', 'bayar', 'variasi']",diinstall pilih bayar familiar uninstall mohon metode bayar variasi
"['bodooh', 'bodoooh', 'bayar', 'susaaaah']",bodooh bodoooh bayar susaaaah
['akses'],akses
['bagus'],bagus
"['metode', 'bayar', 'update']",metode bayar update
"['guna', 'rakyat']",guna rakyat
"['bayar', 'batas']",bayar batas
"['gabisa', 'pake', 'dana', 'mudah', 'sulit', 'adakan', 'metode', 'bayar', 'ewallet']",gabisa pake dana mudah sulit adakan metode bayar ewallet
"['pegembang', 'apaannnn']",pegembang apaannnn
"['tgl', 'jam', 'error', 'bayar', 'metode', 'isa', 'tolong', 'baik', 'eror', 'pagi', 'rugi', 'guna']",tgl jam error bayar metode isa tolong baik eror pagi rugi guna
"['kocak', 'bayar', 'pake', 'ovodanagopay', 'mudah', 'memper', 'sulit']",kocak bayar pake ovodanagopay mudah memper sulit
"['uninstalllll', 'susah', 'topup', 'bayar', 'cuman', 'ewallet', 'tenar', 'jarang', 'orang', 'pakai', 'astrapay', 'isa', 'jaman', 'maju', 'mass', 'rapid', 'transit', 'mundur', 'bayar', 'pakai', 'tf', 'bank', 'wallet', 'populer', 'gopay', 'ovo', 'shopeepay', 'mudah', 'orang', 'sulit']",uninstalllll susah topup bayar cuman ewallet tenar jarang orang pakai astrapay isa jaman maju mass rapid transit mundur bayar pakai tf bank wallet populer gopay ovo shopeepay mudah orang sulit
[],
"['istri', 'wedding']",istri wedding
"['proses', 'bayar', 'error', 'akun', 'ewallet', 'hubung', 'akun', 'pake', 'isa', 'astrapay', 'akun', 'gagal', 'laku', 'bayar', 'notif', 'bayar', 'tix', 'id', 'error', 'tiba2', 'tix', 'id', 'random', 'coba', 'hasil', 'tiket', 'pesan', 'double', 'gimana', 'cerita', 'batal', 'mantap']",proses bayar error akun ewallet hubung akun pake isa astrapay akun gagal laku bayar notif bayar tix id error tiba2 tix id random coba hasil tiket pesan double gimana cerita batal mantap
"['jelek', 'pakai']",jelek pakai
"['updat', 'aneh', 'metode', 'bayar', 'praktis', 'hapus']",updat aneh metode bayar praktis hapus
"['top', 'pakai', 'qris', 'dana', 'gopay', 'bikin', 'ribet', 'jangkau', 'luas', 'terimakasih']",top pakai qris dana gopay bikin ribet jangkau luas terimakasih
"['buka', 'tulis', 'kembang', 'trus', 'suruh', 'mati', 'hp', 'restart', 'buka']",buka tulis kembang trus suruh mati hp restart buka
"['kacau', 'pagi', 'mu', 'order', 'tiket', 'error', 'pilih', 'bayar', 'untung', 'bawa', 'emoney']",kacau pagi mu order tiket error pilih bayar untung bawa emoney
"['ni', 'bayar', 'mass', 'rapid', 'transit', 'jakarta', 'tiba2', 'data', 'kosong', 'coba', 'jelasin']",ni bayar mass rapid transit jakarta tiba2 data kosong coba jelasin
"['coba', 'beli', 'tiket', 'eh', 'metode', 'bayar', 'bener2', 'gila']",coba beli tiket eh metode bayar bener2 gila
"['aneh', 'beli', 'tiket', 'metode', 'bayar', 'field', 'checkout', 'set', 'metode', 'bayar', 'profile', 'ewallet', 'bank']",aneh beli tiket metode bayar field checkout set metode bayar profile ewallet bank
"['payah', 'bayar', 'repot']",payah bayar repot
"['salah', 'klik', 'beli', 'tiket', 'gabisa', 'refund', 'parah', 'gabisa', 'cancel']",salah klik beli tiket gabisa refund parah gabisa cancel
"['ribet', 'beli', 'tiket']",ribet beli tiket
"['pakai', 'ni', 'update', 'sulit', 'guna', 'kecewa']",pakai ni update sulit guna kecewa
[],
"['bayar', 'sulit', 'update', 'langsung', 'terinstal']",bayar sulit update langsung terinstal
"['akun', 'deteksi', 'opsi', 'kembang', 'maksud', 'sy', 'masuk']",akun deteksi opsi kembang maksud sy masuk
"['mode', 'bayar', 'bank', 'tambahin', 'blu', 'doang']",mode bayar bank tambahin blu doang
"['tambahin', 'bayar', 'pake', 'gopay', 'dana', 'plisss']",tambahin bayar pake gopay dana plisss
"['update', 'sampah', 'ni', 'guna', 'bayar', 'pake', 'ewallet', 'astra', 'bank', 'blu', 'doang', 'sarat', 'penting', 'usaha', 'pikir', 'penting', 'masyarakat', 'bumn', 'transportasi', 'milik', 'negaradaerah', 'personal', 'lucu', 'negeri', 'parah', 'kacaw', 'penuh', 'penting', 'pribadi']",update sampah ni guna bayar pake ewallet astra bank blu doang sarat penting usaha pikir penting masyarakat bumn transportasi milik negaradaerah personal lucu negeri parah kacaw penuh penting pribadi
"['payment', 'online', 'jarang', 'orang', 'pakai', 'bikin', 'ribet', 'balikin', 'donk', 'wallet', 'gopay', 'ovo']",payment online jarang orang pakai bikin ribet balikin donk wallet gopay ovo
"['metode', 'bayar', 'astrapay', 'isa', 'blu', 'batas', 'orang', 'okupansi', 'mass', 'rapid', 'transit', 'ribu', 'rata2', 'pakai', 'ribu', 'alias', 'kapasitas', 'klo', 'maksimal', 'luas', 'kanal', 'metode', 'bayar', 'populer', 'shopeepay', 'gopay', 'via', 'mobile', 'banking']",metode bayar astrapay isa blu batas orang okupansi mass rapid transit ribu rata2 pakai ribu alias kapasitas klo maksimal luas kanal metode bayar populer shopeepay gopay via mobile banking
"['developer', 'sedia', 'metode', 'bayar', 'ewallet', 'dana', 'ovo', 'gopay', 'mudah', 'konsumen', 'jga', 'klo', 'metode', 'bayar', 'jarang', 'pakai', 'sulit']",developer sedia metode bayar ewallet dana ovo gopay mudah konsumen jga klo metode bayar jarang pakai sulit
['top'],top
"['kembali', 'ewallet', '', 'ku', 'pakai', 'gopay', 'braktis']",kembali ewallet  ku pakai gopay braktis
"['gabisa', 'pake', 'gopay']",gabisa pake gopay
"['apk', 'tolol', 'kode', 'otp']",apk tolol kode otp
"['kali', 'beli', 'ticket', 'munculbaru', 'jadi', 'konfirm', 'blubca', 'gabisa', 'refund', 'konfirm', 'langsung', 'ribet', 'jujur', 'salah', 'customer', 'detail', 'info', 'curiga']",kali beli ticket munculbaru jadi konfirm blubca gabisa refund konfirm langsung ribet jujur salah customer detail info curiga
"['error', 'cs', 'solutif', 'thanks']",error cs solutif thanks
"['parah', 'bayar', 'ewallet', 'dikuranginlama2', 'sulit', 'penumpangmending', 'bawa', 'kendara', 'pribadi', 'tranportasi', 'sulit']",parah bayar ewallet dikuranginlama2 sulit penumpangmending bawa kendara pribadi tranportasi sulit
"['suka', 'mrttapi', 'update', 'wallet', 'bank', 'hilang', 'sisa', '3tiga', 'metode', 'bayar', 'sajasaya', 'kecewakarna', 'sulit', 'konsumensaya', 'harap', 'evaluasi', 'lagibank', 'wallet', 'kembali']",suka mrttapi update wallet bank hilang sisa 3tiga metode bayar sajasaya kecewakarna sulit konsumensaya harap evaluasi lagibank wallet kembali
"['uninstall', 'pake', 'gopay']",uninstall pake gopay
"['wallet', 'ko', 'rangin', 'bikin', 'ribet']",wallet ko rangin bikin ribet
"['mrr', 'keren', 'aman', 'nyaman', 'mahal', 'adain', 'promo']",mrr keren aman nyaman mahal adain promo
"['bayar', 'pake', 'dana', 'gojek', 'hilang', 'bagus']",bayar pake dana gojek hilang bagus
"['balikin', 'sistem', 'bayar', 'pakai', 'gopai', 'shopeepay', 'bank', 'bca', 'ribet', 'pakai', 'blu', 'astra', 'apa', 'repot', 'konsumen', 'pakai', 'mass', 'rapid', 'transit']",balikin sistem bayar pakai gopai shopeepay bank bca ribet pakai blu astra apa repot konsumen pakai mass rapid transit
"['pake', 'gopay', 'auto', 'uninstall', 'minat']",pake gopay auto uninstall minat
"['angin', 'hujan', 'tiba2', 'konfirmasi', 'pin', 'muncul', 'pesan', 'nomor', 'block', 'menit']",angin hujan tiba2 konfirmasi pin muncul pesan nomor block menit
"['baharu', 'aplikasi', 'metode', 'bayar', 'ilang2an', 'pakai', 'general', 'ovo', 'gopay', 'blu']",baharu aplikasi metode bayar ilang2an pakai general ovo gopay blu
