tokens_stemmed,clean_text_final
"['eror', 'transaksi', 'pakai', 'blu', 'hasil', 'tiket', 'muncul', 'fitur', 'doang', 'diupdate', 'fungsi']",eror transaksi pakai blu hasil tiket muncul fitur doang diupdate fungsi
"['buka', 'deteksi', 'opsi', 'kembang', 'hrs', 'mati', 'dl', 'gmn', 'matiin', 'opsi', 'kembang', 'kl']",buka deteksi opsi kembang hrs mati dl gmn matiin opsi kembang kl
"['pake', 'mode', 'pengembanagn', 'mode', 'aktif', 'versi', 'aman']",pake mode pengembanagn mode aktif versi aman
"['seasik', 'bayar', 'pake', 'dana', 'skrg', 'ribet']",seasik bayar pake dana skrg ribet
"['pake', 'wallet', 'kayak', 'sumpah', 'pake', 'astrapay', 'isa', 'susah', 'top']",pake wallet kayak sumpah pake astrapay isa susah top
"['bayar', 'batas', 'jarang', 'punya', 'orang']",bayar batas jarang punya orang
"['abis', 'update', 'ribet']",abis update ribet
"['akun', 'daftar', 'ulang', 'bayar', 'pake', 'wallet', 'muter', 'kaya', 'gansing']",akun daftar ulang bayar pake wallet muter kaya gansing
"['aplikasi', 'bagus', 'daftar', 'akun', 'mrtnya', 'mudah', 'register', 'akun', 'suka', 'failed']",aplikasi bagus daftar akun mrtnya mudah register akun suka failed
"['bayar', 'ribet', 'pake', 'wallet', 'aneh']",bayar ribet pake wallet aneh
"['log', 'mpay', 'dikit', 'pilih']",log mpay dikit pilih
['daftar'],daftar
"['bayar', 'pake', 'blu', 'verifikasi', 'akun', 'selesai', 'login', 'tulis', 'fail', 'fetch', 'data', 'server', 'ewalletnya', 'banyak', 'linkaja', 'ovo', 'dana']",bayar pake blu verifikasi akun selesai login tulis fail fetch data server ewalletnya banyak linkaja ovo dana
"['daftar', 'lengkap', 'data', 'atur', 'akun', 'ribet', 'download', 'astra', 'isa', 'bayar', 'keren', 'kai', 'access', 'sayang', 'mass', 'rapid', 'transit', 'gabisa', 'pake', 'kai', 'access']",daftar lengkap data atur akun ribet download astra isa bayar keren kai access sayang mass rapid transit gabisa pake kai access
"['gabisa', 'daftar', 'bulan']",gabisa daftar bulan
"['orang', 'pakai']",orang pakai
"['iniudah', 'installgiliran', 'masukin', 'kode', 'otp', 'kirim', 'kode', 'otp']",iniudah installgiliran masukin kode otp kirim kode otp
"['daftar', 'bisaudah', 'bbrpa', 'coba', 'tetep', 'daftar', 'jugaudah', 'coba', 'hape', 'nomer', 'berbedatapi', 'tetep', 'anehbuang', 'kuota']",daftar bisaudah bbrpa coba tetep daftar jugaudah coba hape nomer berbedatapi tetep anehbuang kuota
"['register', 'susah', 'kode', 'kirim', 'valid']",register susah kode kirim valid
"['oyi', 'tok']",oyi tok
"['bodoh', 'dunia', 'registrasi', 'eror', 'bodoh']",bodoh dunia registrasi eror bodoh
"['bawa', 'kartu', 'nikarna', 'beli', 'pake', 'rempong']",bawa kartu nikarna beli pake rempong
"['beli', 'tiket', 'pakai', 'ewallet', 'dana']",beli tiket pakai ewallet dana
"['bayar', 'pake', 'gopay', 'ovo', 'paksa', 'pake', 'astrapay', 'blu', 'saku', 'sulit', 'guna', 'jijik']",bayar pake gopay ovo paksa pake astrapay blu saku sulit guna jijik
"['daftar', 'bilang', 'kode', 'verifikasi', 'salah', 'sesuai']",daftar bilang kode verifikasi salah sesuai
['best'],best
"['kecewa', 'dahhh', 'pake', 'ewallet', 'dana', 'gopay', 'ovo', 'adahilangduhhhhh']",kecewa dahhh pake ewallet dana gopay ovo adahilangduhhhhh
"['susah', 'login']",susah login
"['pemgisian', 'saldo', 'sulit']",pemgisian saldo sulit
[],
['bagus'],bagus
"['jelek', 'apsnya', 'susah', 'login']",jelek apsnya susah login
"['close', 'cek', 'jadwal']",close cek jadwal
"['pakai', 'ovo', 'gopay', 'dana']",pakai ovo gopay dana
"['bagus', 'bgttapi', 'payment', 'pakek', 'ewallet', 'parah', 'mending', 'klo', 'payment', 'kagak', 'trus', 'gimana', 'kacauuuu']",bagus bgttapi payment pakek ewallet parah mending klo payment kagak trus gimana kacauuuu
[],
"['bayar', 'susahhh', 'enak', 'pake', 'gopay', 'ovo']",bayar susahhh enak pake gopay ovo
"['bulan', 'pakai', 'mass', 'rapid', 'transit', 'app', 'dana', 'gopay', 'eh', 'uninstall']",bulan pakai mass rapid transit app dana gopay eh uninstall
"['ribet', 'bayar', 'pake', 'wallet', 'skrg', 'kasih', 'pilih', 'wallet', 'jarang', 'orang', 'pake']",ribet bayar pake wallet skrg kasih pilih wallet jarang orang pake
"['gila', 'bisa', 'bayar', 'via', 'gopay', 'diilangin']",gila bisa bayar via gopay diilangin
"['dah', 'bayar', 'pake', 'gopay']",dah bayar pake gopay
[],
['daftar'],daftar
"['bug', 'mulu']",bug mulu
['lumayan'],lumayan
"['wallet', 'astra', 'pay', 'saku', 'gopay', 'dana']",wallet astra pay saku gopay dana
"['akun', 'hilang', 'daftar']",akun hilang daftar
"['good', 'job']",good job
"['mudah', 'sulit', 'payment', 'ewallet', 'hapus', 'aneh']",mudah sulit payment ewallet hapus aneh
"['bantu', 'jalan']",bantu jalan
"['daftar', 'hasil', 'sendiribagaimana', 'pakai', 'benah']",daftar hasil sendiribagaimana pakai benah
['bagus'],bagus
"['aaplikasinya', 'bagus']",aaplikasinya bagus
['good'],good
"['daftar', 'mentok', 'otp', 'karna', 'ngak', 'kirim', 'kirim']",daftar mentok otp karna ngak kirim kirim
"['bayar', 'pake', 'gopay', 'ovo', 'mudah', 'sulit', 'bayar', 'tiket', 'uninstall', 'kepake', 'aplikasi']",bayar pake gopay ovo mudah sulit bayar tiket uninstall kepake aplikasi
"['nyaman', 'bayar', 'pakai', 'gopay', 'ovo']",nyaman bayar pakai gopay ovo
[],
"['warga', 'jakarta', 'kelas', 'dunia']",warga jakarta kelas dunia
"['metode', 'bayar', 'batas', 'blu', 'saku', 'pakai']",metode bayar batas blu saku pakai
"['verifikasi', 'hp']",verifikasi hp
"['mantap', 'joss']",mantap joss
"['payment', 'channel', 'beli', 'tiket', 'batas', 'metode', 'orang', 'pakai']",payment channel beli tiket batas metode orang pakai
"['uninstall', 'apknya', 'krna', 'skrg', 'ribet', 'metode', 'bayar', 'ewallet', 'sprti', 'ovo', 'gopay']",uninstall apknya krna skrg ribet metode bayar ewallet sprti ovo gopay
"['juli', 'sulit', 'uninstall', 'metode', 'gopay', 'ovo', 'sedia']",juli sulit uninstall metode gopay ovo sedia
['terimajasih'],terimajasih
[],
"['bantu', 'tingkat', 'aktivitas']",bantu tingkat aktivitas
"['bayar', 'pake', 'ovo', 'dana', 'males', 'pakenya']",bayar pake ovo dana males pakenya
['repot'],repot
"['ramah', 'biaya', 'unsur', 'politik', 'bisnis', 'males']",ramah biaya unsur politik bisnis males
[],
['mantapp'],mantapp
"['payah', 'opsi', 'bayar', 'link', 'link', 'pindah', 'gopay', 'gopay', 'mohon', 'tingkat']",payah opsi bayar link link pindah gopay gopay mohon tingkat
"['ber', 'kali2', 'reset', 'password', 'tetep', 'bilang', 'salah', 'password', 'heran']",ber kali2 reset password tetep bilang salah password heran
"['dear', 'teamtolong', 'tambah', 'fitur', 'history', 'fitur', 'cek', 'saldo', 'mass', 'rapid', 'transit', 'multi', 'tripterima', 'kasihsemangat', 'team']",dear teamtolong tambah fitur history fitur cek saldo mass rapid transit multi tripterima kasihsemangat team
"['bikin', 'ribet', 'ngilangin', 'metode', 'bayar', 'gopay']",bikin ribet ngilangin metode bayar gopay
"['wallet', 'ovogopay', 'dkk', 'hapus', 'ribet']",wallet ovogopay dkk hapus ribet
"['bikin', 'ribet', 'dah', 'bagus', 'bayar', 'pakai', 'gopayovodana', 'sulit', 'alternatif', 'bayar', 'hilang', 'ewallet']",bikin ribet dah bagus bayar pakai gopayovodana sulit alternatif bayar hilang ewallet
['good'],good
['bantu'],bantu
"['bayar', 'dikit', 'parah']",bayar dikit parah
['coba'],coba
"['bintang', 'yaasaya', 'download', 'apk', 'coba', 'moga', 'muas']",bintang yaasaya download apk coba moga muas
"['mending', 'macem', 'kai', 'acces', 'bayar', 'qris', 'macem2', 'dompet', 'digital', 'dipake']",mending macem kai acces bayar qris macem2 dompet digital dipake
"['ksih', 'bintang', 'bgus', 'ksih', 'bintang']",ksih bintang bgus ksih bintang
"['kesell', 'bngttt', 'bagus2', 'bayar', 'dana', 'tpi', 'dihapuss', 'org', 'tau', 'ngeselin', 'bngtt']",kesell bngttt bagus2 bayar dana tpi dihapuss org tau ngeselin bngtt
"['uninstall', 'karna', 'ngga', 'bayar', 'pake', 'ov', 'gpay']",uninstall karna ngga bayar pake ov gpay
"['bayar', 'pake', 'ovo', 'gopay']",bayar pake ovo gopay
"['kemarin', 'msh', 'bayar', 'pake', 'opsi', 'ovo', 'knp', 'skrng', 'opsi', 'bayar', 'dana', 'ovo', 'knp', 'hrs', 'pke', 'astra', 'pay']",kemarin msh bayar pake opsi ovo knp skrng opsi bayar dana ovo knp hrs pke astra pay
"['guna', 'semenjak', 'bayar', 'batas']",guna semenjak bayar batas
['bagus'],bagus
"['uda', 'pakai', 'ewalet', 'kaya', 'gopay', 'ovo', 'link', 'apusin', 'bisnis', 'bisnis', 'bikin', 'susah', 'guna', 'mass', 'rapid', 'transit']",uda pakai ewalet kaya gopay ovo link apusin bisnis bisnis bikin susah guna mass rapid transit
"['mass', 'rapid', 'transit', 'grade', 'customer', 'mudah', 'accsess', 'mass', 'rapid', 'transit', 'biar', 'transportasi', 'beli', 'tiket', 'ovo', 'dana', 'gopay', 'masyarakat', 'guna', 'juli', 'hilang', 'coba', 'ajar', 'commuter', 'skrg', 'jujur', 'kecewa']",mass rapid transit grade customer mudah accsess mass rapid transit biar transportasi beli tiket ovo dana gopay masyarakat guna juli hilang coba ajar commuter skrg jujur kecewa
['coba'],coba
"['gabung', 'mrl', 'acces', 'donk', 'banyak', 'hp']",gabung mrl acces donk banyak hp
['good'],good
['mantap'],mantap
"['uninstal', 'laah', 'download', 'mudah', 'bayar', 'pake', 'gopay', 'ovo', 'eeh', 'hapus', 'metode', 'bayar', 'bye', 'bye']",uninstal laah download mudah bayar pake gopay ovo eeh hapus metode bayar bye bye
[],
['bagus'],bagus
[],
"['layan', 'professional']",layan professional
['bantu'],bantu
"['rim', 'otp', 'sms', 'sekaliii', 'benerin', 'tim', 'develope']",rim otp sms sekaliii benerin tim develope
"['bijak', 'hilang', 'metode', 'bayar', 'gopayovodana', 'juli', 'bijak', 'manajemen', 'mass', 'rapid', 'transit', 'bodoh', 'jaman', 'purbakala']",bijak hilang metode bayar gopayovodana juli bijak manajemen mass rapid transit bodoh jaman purbakala
"['sulit', 'daftar', 'kode', 'otp', 'kirim']",sulit daftar kode otp kirim
['mantap'],mantap
"['oke', 'boss']",oke boss
"['nunggu', 'otp', 'uninstall']",nunggu otp uninstall
[],
[],
"['nyoba', 'sihh', 'bismillahirrahmanirrahim']",nyoba sihh bismillahirrahmanirrahim
['bagus'],bagus
['good'],good
"['mantaaph', 'kereen']",mantaaph kereen
"['cepat', 'aplikasi']",cepat aplikasi
"['manfaat', 'mass', 'rapid', 'transit']",manfaat mass rapid transit
"['ribet', 'beli', 'tiket', 'pilih', 'st', 'berangkat', 'tuju', 'salah', 'pilihtiket', 'hangus']",ribet beli tiket pilih st berangkat tuju salah pilihtiket hangus
"['dapet', 'kode', 'otp']",dapet kode otp
"['mass', 'rapid', 'transit', 'macet']",mass rapid transit macet
['crooot'],crooot
"['bagus', 'mudah']",bagus mudah
"['mass', 'rapid', 'transit', 'jakarta']",mass rapid transit jakarta
['mantap'],mantap
"['bagus', 'kalo', 'lupa', 'bawa', 'kartu', 'emoney']",bagus kalo lupa bawa kartu emoney
['good'],good
['bagus'],bagus
[],
['jos'],jos
"['daftar', 'kode', 'otp', 'dpt2', 'guna']",daftar kode otp dpt2 guna
"['otp', 'registrasi', 'login', 'via', 'google', 'aplikasi', 'suka', 'freeze', 'minimal', 'kasih', 'loading', 'gitu', 'fe', 'bug', 'critical', 'production', 'qa', 'product', 'managernya']",otp registrasi login via google aplikasi suka freeze minimal kasih loading gitu fe bug critical production qa product managernya
['keren'],keren
"['ampe', 'ngising', 'beling', 'kode', 'otp', 'kirim']",ampe ngising beling kode otp kirim
[],
['juosss'],juosss
"['daftar', 'kode', 'otp', 'bisa2dari', 'pagi', 'ampe', 'sore']",daftar kode otp bisa2dari pagi ampe sore
"['bagus', 'publik']",bagus publik
"['terang', 'kirim', 'otp', 'saat', 'registrasi', 'jelas', 'otp', 'kirim', 'whatsapp', 'tulis', 'kirim', 'whatsapp', 'tulis', 'sms', 'masuk', 'whatsapp', 'gimana']",terang kirim otp saat registrasi jelas otp kirim whatsapp tulis kirim whatsapp tulis sms masuk whatsapp gimana
['bangga'],bangga
"['anis', 'rasyid', 'baswedan', 'terimakasih']",anis rasyid baswedan terimakasih
[],
['good'],good
"['kereen', 'mass', 'rapid', 'transit', 'jakarta']",kereen mass rapid transit jakarta
"['terimakasih', 'mass', 'rapid', 'transit', 'jakarta', 'layan', 'baik', 'singkat', 'hp', 'mati', 'stistora', 'mandiri', 'gagal', 'top', 'saldo', 'emoneyjadinya', 'mba', 'cindy', 'tugas', 'stistora', 'mandiri', 'tawar', 'charge', 'hpnya', 'menit', 'gitu', 'jaring', 'hpku', 'hilang', 'eh', 'mbanya', 'nawarin', 'hotspot', 'karna', 'kalo', 'wifi', 'st', 'login', 'lamaaa', 'alhamdulillah', 'pulang', 'karna', 'layan', 'angkat', 'mba', 'cindy', 'organik', 'orang', 'pelayananny', 'maksimal']",terimakasih mass rapid transit jakarta layan baik singkat hp mati stistora mandiri gagal top saldo emoneyjadinya mba cindy tugas stistora mandiri tawar charge hpnya menit gitu jaring hpku hilang eh mbanya nawarin hotspot karna kalo wifi st login lamaaa alhamdulillah pulang karna layan angkat mba cindy organik orang pelayananny maksimal
['mantap'],mantap
['keren'],keren
"['mantap', 'lolos', 'tiket', 'scan', 'masuk']",mantap lolos tiket scan masuk
['baik'],baik
['manthaabzzz'],manthaabzzz
"['moga', 'berkah']",moga berkah
['keren'],keren
['good'],good
['kocak'],kocak
"['bantu', 'apknya']",bantu apknya
['good'],good
['good'],good
['good'],good
['mantap'],mantap
[],
['trimksh'],trimksh
['mantap'],mantap
"['sistem', 'teknologi', 'sgt', 'jelek', 'flexible', 'account', 'gagal', 'hubung', 'metode', 'bayar', 'ewallet', 'apa', 'nomor', 'handphone', 'ewallet', 'beda', 'dg', 'nomor', 'account', 'trdaftar', 'du', 'hapus', 'akun', 'apliasi', 'matang', 'pasar', 'go', 'public', 'resah']",sistem teknologi sgt jelek flexible account gagal hubung metode bayar ewallet apa nomor handphone ewallet beda dg nomor account trdaftar du hapus akun apliasi matang pasar go public resah
"['susah', 'login']",susah login
"['keren', 'aplikasinys']",keren aplikasinys
['manfaat'],manfaat
[],
"['transportasi', 'modern', 'cepat', 'mudah', 'murah']",transportasi modern cepat mudah murah
['good'],good
['keren'],keren
"['mudah', 'simple', 'trims', 'anies']",mudah simple trims anies
[],
[],
[],
['berguba'],berguba
['nice'],nice
"['guna', 'terimakasih', 'info']",guna terimakasih info
['bagus'],bagus
['mantab'],mantab
"['sy', 'ksh', 'bintang', 'coba', 'mass', 'rapid', 'transit']",sy ksh bintang coba mass rapid transit
"['good', 'job']",good job
"['bantu', 'jalan', 'nyaman', 'bersih']",bantu jalan nyaman bersih
[],
"['praktis', 'ekonomis']",praktis ekonomis
[],
"['otp', 'masuk2']",otp masuk2
"['barakallohu', 'bantu']",barakallohu bantu
"['lrt', 'best', 'lancar', 'sukses', 'lrt']",lrt best lancar sukses lrt
['bagus'],bagus
['top'],top
['mantab'],mantab
['mudah'],mudah
[],
['tingkat'],tingkat
"['simple', 'ribet']",simple ribet
['mantap'],mantap
"['oke', 'moda', 'transportasi', 'modern']",oke moda transportasi modern
"['mass', 'rapid', 'transit', 'kerennn']",mass rapid transit kerennn
"['lok', 'emang', 'iya', 'ntar', 'full']",lok emang iya ntar full
['mantap'],mantap
"['download', 'tau', 'moga', 'bantu', 'mksh']",download tau moga bantu mksh
[''],
['kerennn'],kerennn
"['bagus', 'mudah', 'costumer']",bagus mudah costumer
[],
"['kocak', 'login', 'google']",kocak login google
"['kode', 'otp', 'muncul', 'ulang', 'ttp']",kode otp muncul ulang ttp
"['senang', 'transportasi', 'mudah', 'transportasi', 'simple', 'cepat']",senang transportasi mudah transportasi simple cepat
"['moga', 'mudah', 'gerak', 'giat', 'warga', 'jakart']",moga mudah gerak giat warga jakart
[],
['tau'],tau
['mantap'],mantap
"['good', 'apps']",good apps
['muantab'],muantab
"['good', 'news']",good news
['puas'],puas
['mantaps'],mantaps
['jos'],jos
['bagus'],bagus
"['parah', 'daftar', 'masukin', 'pin', 'cek', 'nomer', 'hp', 'email']",parah daftar masukin pin cek nomer hp email
['guna'],guna
['okey'],okey
['mantap'],mantap
"['mudah', 'bantu']",mudah bantu
[],
"['daftar', 'pakai', 'email', 'nomor', 'telepon', 'kode', 'otp', 'masuk', 'koq', 'kode', 'otp', 'tibatiba', 'aplikasi', 'ngelag', 'kirim', 'wa', 'otpnya', 'pas', 'daftar', 'register', 'failed', 'daftar', 'kaya', 'gimana', 'nyerah', 'pikir', 'maintenance']",daftar pakai email nomor telepon kode otp masuk koq kode otp tibatiba aplikasi ngelag kirim wa otpnya pas daftar register failed daftar kaya gimana nyerah pikir maintenance
['great'],great
"['senang', 'keluarga', 'tuju', 'cepat', 'biaya', 'murah']",senang keluarga tuju cepat biaya murah
"['jelasudah', 'dimasukin', 'otpnya', 'bener', 'tetep', 'wkwkwk', 'milik', 'negara', 'kwalitas', 'jelek', 'dwitnya', 'korup']",jelasudah dimasukin otpnya bener tetep wkwkwk milik negara kwalitas jelek dwitnya korup
['lola'],lola
[],
[],
"['bug', 'pas', 'login']",bug pas login
[],
"['ngebug', 'anjing']",ngebug anjing
"['payah', 'kode', 'otp', 'gamasuk2']",payah kode otp gamasuk2
['mntap'],mntap
"['moga', 'lancar', 'ubah', 'rating', 'ketemu', 'bug']",moga lancar ubah rating ketemu bug
[],
"['sering2', 'ngk', 'bsa', 'akses', 'cri', 'mudah', 'sulit']",sering2 ngk bsa akses cri mudah sulit
"['info', 'kirim', 'nomer', 'konfirmasi', 'data', 'nomer', 'telepon', 'info', 'whats']",info kirim nomer konfirmasi data nomer telepon info whats
"['keren', 'nieh', 'pakai', 'bantu']",keren nieh pakai bantu
[''],
[],
"['mafia', 'boss', 'nyonya']",mafia boss nyonya
['good'],good
[],
"['bravo', 'mass', 'rapid', 'transit', 'maju', 'pantang', 'mundur', 'jakarta']",bravo mass rapid transit maju pantang mundur jakarta
['coba2'],coba2
['keren'],keren
['bagus'],bagus
"['pagi', 'login', 'beli', 'tiket', 'stasiun', 'mass', 'rapid', 'transit', 'lebak', 'bulus', 'buka', '', 'beli', 'kartu', 'mtt', 'stasiun', 'rugi', 'ribu', 'jalan', 'kantor', 'jadi', 'kyk', 'gin', 'kali', 'untung', 'gede', 'yaaa']",pagi login beli tiket stasiun mass rapid transit lebak bulus buka  beli kartu mtt stasiun rugi ribu jalan kantor jadi kyk gin kali untung gede yaaa
"['dipake', 'arang', 'pakai', 'otw', 'grab']",dipake arang pakai otw grab
[''],
['good'],good
['mantap'],mantap
"['ribet', 'registrasi']",ribet registrasi
['bantu'],bantu
[],
['niceee'],niceee
"['daftar', 'gimana', 'si', 'nyuruh', 'orang', 'beli', 'tiket', 'akses', 'pake', 'gabisa', 'registrasi', 'kalo', 'bikin', 'insfastruktur', 'fasilitas', 'paket']",daftar gimana si nyuruh orang beli tiket akses pake gabisa registrasi kalo bikin insfastruktur fasilitas paket
['keren'],keren
"['good', 'transportation']",good transportation
['keren'],keren
"['mass', 'rapid', 'transit', 'jakarta']",mass rapid transit jakarta
"['gabisa', 'log', 'aneh']",gabisa log aneh
['mantap'],mantap
"['bru', 'pake', 'kendala']",bru pake kendala
['mantap'],mantap
"['regis', 'manual', 'dikirim2', 'kode', 'coba', 'login', 'gmail', 'baik', 'sistem']",regis manual dikirim2 kode coba login gmail baik sistem
['senang'],senang
"['kode', 'otp', 'kirim', 'login', 'via', 'google', 'parah']",kode otp kirim login via google parah
"['lot', 'tiket', 'mahal', 'mass', 'rapid', 'transit', 'turunin', 'harga', 'tiket', 'oon']",lot tiket mahal mass rapid transit turunin harga tiket oon
"['register', 'kirim', 'otp', 'wa', 'tulis', 'kirim', 'sms']",register kirim otp wa tulis kirim sms
"['daftar', 'mudah', 'cepat', 'coba', 'aplikasi']",daftar mudah cepat coba aplikasi
['dahsyat'],dahsyat
['good'],good
[],
"['susah', 'daftar', 'ny']",susah daftar ny
"['daftar', 'susdah', 'muncul', 'kode', 'sms']",daftar susdah muncul kode sms
"['good', 'job']",good job
['faster'],faster
['mudah'],mudah
['mantaap'],mantaap
[],
"['update', 'melulu', 'lot', 'parah', 'heran']",update melulu lot parah heran
"['relogin', 'gantireset', 'password', 'bilang', 'salah', 'abis', 'reset']",relogin gantireset password bilang salah abis reset
['mantap'],mantap
"['donk', 'developer', 'baik', 'teknis', 'kode', 'referalnya', 'muncul', 'muncul', 'maaaf', 'diksh', 'bintang', 'mudah', 'mass', 'rapid', 'transit', 'sulit']",donk developer baik teknis kode referalnya muncul muncul maaaf diksh bintang mudah mass rapid transit sulit
['top'],top
['mantap'],mantap
['good'],good
