tokens_stemmed,clean_text_final
"['tunjang', 'transportasi', 'handal', 'solusi', 'cegah', 'tambah', 'macet']",tunjang transportasi handal solusi cegah tambah macet
"['kode', 'otpnya', 'muncul']",kode otpnya muncul
"['wih', 'keren', 'ngebantu']",wih keren ngebantu
"['good', 'apps']",good apps
"['good', 'right', 'succeses', 'full']",good right succeses full
"['alam', 'teman', 'menciba', 'mass', 'rapid', 'transit']",alam teman menciba mass rapid transit
"['layan', 'bagus']",layan bagus
['oke'],oke
['keren'],keren
"['moga', 'guna']",moga guna
['bagus'],bagus
[],
[],
"['pake', 'kode', 'verif', 'lwt', 'sms', 'muncul2']",pake kode verif lwt sms muncul2
['good'],good
['mantap'],mantap
['mantap'],mantap
['goodlah'],goodlah
"['niat', 'bikin', 'nau', 'dftr', 'kaga']",niat bikin nau dftr kaga
"['layan', 'jual', 'ticket', 'buka']",layan jual ticket buka
[],
['mantap'],mantap
['jos'],jos
['good'],good
[],
['good'],good
['mantab'],mantab
[],
"['cepat', 'nyaman', 'aman']",cepat nyaman aman
"['good', 'job']",good job
['mantap'],mantap
"['login', 'via', 'akun', 'google', 'daftar', 'akun', 'paa', 'konfirmasi', 'sms', 'masuk', 'niat', 'bikin']",login via akun google daftar akun paa konfirmasi sms masuk niat bikin
['keren'],keren
"['transportasi', 'jakarta', 'bantu', 'mass', 'rapid', 'transit', 'jakarta', 'mudah', 'guna', 'transportasi']",transportasi jakarta bantu mass rapid transit jakarta mudah guna transportasi
[],
"['mudah', 'jangkau']",mudah jangkau
"['blom', 'coba', 'smoga', 'aplikasi', 'mudah', 'jalan', '']",blom coba smoga aplikasi mudah jalan 
[],
"['bagus', 'bantu', 'terimakasih']",bagus bantu terimakasih
['ribet'],ribet
['mantap'],mantap
['ntaps'],ntaps
['bagus'],bagus
"['keren', 'mass', 'rapid', 'transit', 'jakarta']",keren mass rapid transit jakarta
['good'],good
"['bikin', 'akun', 'gabisa', 'otp', 'capek']",bikin akun gabisa otp capek
"['validasi', 'via', 'sms', 'email', 'bikin', 'akun', 'parah', 'pagi', 'siang', 'malam', 'coba', 'tetep', 'gagal']",validasi via sms email bikin akun parah pagi siang malam coba tetep gagal
"['ngak', 'aplikasi', 'install', 'pas', 'akun', 'kode', 'kirim', 'hp', 'ngak', 'masuk2', 'install', 'uninstall', '3x', 'ngak', 'akun']",ngak aplikasi install pas akun kode kirim hp ngak masuk2 install uninstall 3x ngak akun
[],
"['jitu', 'hindar', 'macet']",jitu hindar macet
['mantap'],mantap
"['pnya', 'usaha', 'samping', 'jual', 'hp', '2nd', 'ngandelin', 'mass', 'rapid', 'transit', 'meet', 'beli', 'stasiun', 'meet', 'cod', 'pintu', 'batas', 'tap', 'masuk', 'mass', 'rapid', 'transit', 'kluar', 'stasiun', 'sy', 'lakuin', 'pas', 'stasiun', 'tmpat', 'tap', 'prnah', 'beli', 'tiket', 'kali', 'tap', 'kluar', 'trus', 'tugas', 'cewek', 'pke', 'hijab', 'kacamata', 'mass', 'rapid', 'transit', 'blok', 'jam', 'beli', 'tiket', 'tap']",pnya usaha samping jual hp 2nd ngandelin mass rapid transit meet beli stasiun meet cod pintu batas tap masuk mass rapid transit kluar stasiun sy lakuin pas stasiun tmpat tap prnah beli tiket kali tap kluar trus tugas cewek pke hijab kacamata mass rapid transit blok jam beli tiket tap
['bug'],bug
"['lumayan', 'bantu']",lumayan bantu
"['transportasi', 'publik', 'nyaman', 'cepat']",transportasi publik nyaman cepat
['good'],good
['bagus'],bagus
"['mudah', 'kali', 'naek', 'mass', 'rapid', 'transit', 'bayar', 'pake', 'link']",mudah kali naek mass rapid transit bayar pake link
['bantu'],bantu
"['transportasi', 'bagus']",transportasi bagus
['good'],good
"['kode', 'otp', 'salah', 'etik', 'sesuai', 'kirim']",kode otp salah etik sesuai kirim
"['sya', 'bom', 'coba', 'apknya', 'sya', 'memeberikan', 'bintang', 'kerja', 'karna', 'kartu', 'mrtnya', 'terimakasih', 'bpk']",sya bom coba apknya sya memeberikan bintang kerja karna kartu mrtnya terimakasih bpk
[],
"['sedia', 'masker', 'langgan', 'masker', 'putusrobektdk', 'sesuai', 'suruh', 'beli', 'diindomaret', 'mass', 'rapid', 'transit', 'sedia', 'stok', 'ganggu', 'nyaman', 'langgan']",sedia masker langgan masker putusrobektdk sesuai suruh beli diindomaret mass rapid transit sedia stok ganggu nyaman langgan
"['mudah', 'cepat']",mudah cepat
['good'],good
['kereennnn'],kereennnn
['bagis'],bagis
"['bagus', 'mudah']",bagus mudah
['mantap'],mantap
['mantab'],mantab
['mantap'],mantap
['good'],good
"['moga', 'manfaat']",moga manfaat
['bantu'],bantu
"['mantap', 'tolong', 'beli', 'kartu', 'bawa', 'anak', 'scan', 'beres']",mantap tolong beli kartu bawa anak scan beres
"['mantap', 'mass', 'rapid', 'transit', 'jakarta']",mantap mass rapid transit jakarta
['bagus'],bagus
"['tahan', 'prestasi', 'mu', 'tingkat', 'layan']",tahan prestasi mu tingkat layan
['mudah'],mudah
['mudah'],mudah
"['otp', 'lancat']",otp lancat
['mantab'],mantab
"['alam', 'nieehhhsemoga', 'seru', 'senang']",alam nieehhhsemoga seru senang
['keren'],keren
"['mudah', 'apalikasinya']",mudah apalikasinya
"['nyaman', 'bersih', 'tempuh', 'bagus']",nyaman bersih tempuh bagus
"['easy', 'praktis']",easy praktis
[],
"['bagus', 'manfaat']",bagus manfaat
"['download', 'coba', 'fitur2']",download coba fitur2
"['mass', 'rapid', 'transit', 'history', 'jalan']",mass rapid transit history jalan
"['oke', 'pokoke']",oke pokoke
"['payah', 'aplikasi']",payah aplikasi
['bagus'],bagus
[],
"['nyaman', 'transportasi', 'publik']",nyaman transportasi publik
['good'],good
"['moga', 'manfaat']",moga manfaat
['naice'],naice
[],
['awesome'],awesome
"['stasiun', 'bhi', 'mantap']",stasiun bhi mantap
[],
"['aplikaainya', 'bikin', 'panik', 'failed', 'load', 'server']",aplikaainya bikin panik failed load server
['top'],top
['moga'],moga
['top'],top
"['tingkat', 'layan']",tingkat layan
['good'],good
[],
[],
"['moga', 'lancar', 'aq', 'pernqh', 'coba']",moga lancar aq pernqh coba
"['registrasi', 'ribet']",registrasi ribet
"['daftar', 'pakai', 'ni', 'minggu', 'pas', 'login', 'error', 'apps', 'emang', 'beda', 'rada', 'niat', 'bikin', 'mudah', 'super', 'ribet', 'error']",daftar pakai ni minggu pas login error apps emang beda rada niat bikin mudah super ribet error
"['aplikadi', 'bego', 'download', 'eror']",aplikadi bego download eror
"['error', 'harap', 'baik', 'cepat']",error harap baik cepat
"['rip', 'digit', 'code']",rip digit code
"['jelek', 'bet', 'asli']",jelek bet asli
"['bos', 'kalo', 'release', 'cek', 'internal', 'masuk', 'release', 'publik', 'pake', 'palsu', 'muji2']",bos kalo release cek internal masuk release publik pake palsu muji2
[],
"['applikasi', 'payahtutup', 'aj', 'katro', 'registrasi', 'ulang']",applikasi payahtutup aj katro registrasi ulang
"['amazing', 'love', 'bngt']",amazing love bngt
['daftar'],daftar
['jioss'],jioss
['alhamdulillah'],alhamdulillah
[],
['bantu'],bantu
['mantap'],mantap
['bagus'],bagus
"['mudah', 'mantap']",mudah mantap
"['bagus', 'mudah', 'bayar']",bagus mudah bayar
"['mantap', 'dah', 'mass', 'rapid', 'transit', 'jakarta']",mantap dah mass rapid transit jakarta
[],
"['mudah', 'bantu']",mudah bantu
['bagus'],bagus
[],
"['bintang', 'coba']",bintang coba
"['aplikasi', 'error', 'daftar']",aplikasi error daftar
['coba'],coba
[],
['mantap'],mantap
['good'],good
"['jokowi', 'thanks']",jokowi thanks
"['bagus', 'daftar', 'kode', 'kirim', 'whatsapp', 'kirim', 'coba', 'kirim', 'ulang', 'kirim', 'nomor', 'hape', 'notif', 'email']",bagus daftar kode kirim whatsapp kirim coba kirim ulang kirim nomor hape notif email
"['payment', 'gagal', 'internet', 'lancar']",payment gagal internet lancar
"['mass', 'rapid', 'transit', 'jakarta', 'oke']",mass rapid transit jakarta oke
['apik'],apik
"['transportasi', 'keren', 'jakarta', 'rekomended']",transportasi keren jakarta rekomended
[],
"['guna', 'moga', 'benarbenar', 'bantu', 'jalan']",guna moga benarbenar bantu jalan
"['keren', 'efisein']",keren efisein
['mantap'],mantap
"['urus', 'warga', 'mudah', 'ayom']",urus warga mudah ayom
"['sangatt', 'bagus']",sangatt bagus
"['akses', 'mudah']",akses mudah
"['manfaat', 'bgttt']",manfaat bgttt
"['kacau', 'mass', 'rapid', 'transit', 'telat', '4menit', 'masuk', 'beli', 'tiket', 'tiket', 'refoud']",kacau mass rapid transit telat 4menit masuk beli tiket tiket refoud
"['dukung', 'user', 'mass', 'rapid', 'transit']",dukung user mass rapid transit
['failed'],failed
"['mass', 'rapid', 'transit', 'jalan']",mass rapid transit jalan
"['best', 'transportasi']",best transportasi
['goooddd'],goooddd
"['keren', 'bantu', 'maju', 'mass', 'rapid', 'transit', 'jakarta']",keren bantu maju mass rapid transit jakarta
['error'],error
['coba'],coba
['bagus'],bagus
[],
"['proses', 'buat', 'akun', 'mudah']",proses buat akun mudah
['mantap'],mantap
"['ngelag', 'kali', 'kali', 'tahap', 'verifikasi']",ngelag kali kali tahap verifikasi
"['otp', 'berkalikali', 'gagal', 'bobot', 'bikin', 'kaya', 'payah']",otp berkalikali gagal bobot bikin kaya payah
['good'],good
['terimakasih'],terimakasih
"['nyaman', 'tepat']",nyaman tepat
['bagus'],bagus
['mantappp'],mantappp
"['neng', 'mass', 'rapid', 'transit', 'nyaman', 'dancepat']",neng mass rapid transit nyaman dancepat
[],
"['daftartrus', 'kehapusdownload', 'ulang', 'pas', 'login', 'bisamasa', 'ganti', 'hp', 'emailbijimana', 'neh']",daftartrus kehapusdownload ulang pas login bisamasa ganti hp emailbijimana neh
['keren'],keren
['oke'],oke
['mbagus'],mbagus
"['baik', 'tahan', 'opsional']",baik tahan opsional
['bantu'],bantu
"['mass', 'rapid', 'transit', 'cobq', 'pake']",mass rapid transit cobq pake
['mantap'],mantap
"['nice', 'application']",nice application
"['baguss', 'aplikasi', 'isi', 'informasi', 'erti']",baguss aplikasi isi informasi erti
['good'],good
['moga'],moga
[],
['lumayan'],lumayan
['best'],best
[],
['great'],great
"['nyaman', 'layan', 'muas']",nyaman layan muas
"['bad', 'ui']",bad ui
[],
"['bagus', 'manfaat']",bagus manfaat
[],
"['masalah', 'tiba2', 'akun', 'hapus']",masalah tiba2 akun hapus
[],
"['manfaat', 'apk', 'rombong', 'satpam', 'ramah', 'proses', 'scan', 'cepat']",manfaat apk rombong satpam ramah proses scan cepat
"['bener', 'bug', 'dah']",bener bug dah
"['serius', 'aktif', 'beli', 'jam', 'sesuai', 'tanggal', 'yah', 'beli', 'jam', 'pagi', 'expired', 'jam', 'pagi']",serius aktif beli jam sesuai tanggal yah beli jam pagi expired jam pagi
['good'],good
[],
['good'],good
['skem'],skem
['mantap'],mantap
[],
"['kecewa', 'si', 'dg', 'apk', 'dn', 'layan', 'wa', 'solusi', 'saran', 'kdpnnya', 'org', 'salah', 'pilih', 'tuju', 'hrs', 'edit', 'trus', 'hrs', 'saldo', 'kmbali', 'angus', 'layan', 'wa', 'hnya', 'nnya', 'compln', 'tanggap', 'dn', 'langsung', 'cakap', 'tnpa', 'info', 'si', 'compln', 'kaya', 'nyesel', 'asa', 'yah', 'ganti', 'tuh', 'tuju', 'skrg', 'jujur', 'kecewa', 'si', 'smpah']",kecewa si dg apk dn layan wa solusi saran kdpnnya org salah pilih tuju hrs edit trus hrs saldo kmbali angus layan wa hnya nnya compln tanggap dn langsung cakap tnpa info si compln kaya nyesel asa yah ganti tuh tuju skrg jujur kecewa si smpah
"['akun', 'hapus']",akun hapus
['manfaat'],manfaat
"['akun', 'tiba2', 'hapus', 'trus', 'pas', 'coba', 'daftar', 'pake', 'email', 'gabisa', 'masuk', 'gmail', 'gabisa', 'tulis', 'dibenerin', 'gilir', 'dibutuhin', 'nyusahin']",akun tiba2 hapus trus pas coba daftar pake email gabisa masuk gmail gabisa tulis dibenerin gilir dibutuhin nyusahin
['good'],good
['akakakaama'],akakakaama
"['transportasi', 'massal', 'cepat', 'nyaman', 'integrasi', 'modal', 'transportasi']",transportasi massal cepat nyaman integrasi modal transportasi
[],
['ngga'],ngga
['zahrah'],zahrah
['bagus'],bagus
[],
"['mosok', 'akun', 'hapus']",mosok akun hapus
"['kereennn', '']",kereennn 
"['masuk', 'kode', 'otp', 'salah']",masuk kode otp salah
"['tiba2', 'bayar', 'oakai', 'gopay', 'daftar', 'ulang', 'pakai', 'nomor', 'hadeh']",tiba2 bayar oakai gopay daftar ulang pakai nomor hadeh
"['mudah', 'bagus', 'mass', 'rapid', 'transit', 'jakarta']",mudah bagus mass rapid transit jakarta
"['mass', 'rapid', 'transit', 'hormat', 'laaaaaaaaaaaaaaaaaaaaaa', 'wooooooiiii', 'beginiiiiii', 'azzzz', 'niat', 'mudah', 'hidup', 'balik']",mass rapid transit hormat laaaaaaaaaaaaaaaaaaaaaa wooooooiiii beginiiiiii azzzz niat mudah hidup balik
['nyaman'],nyaman
"['jalan', 'cepat', 'terimakasih']",jalan cepat terimakasih
['mantaaappppp'],mantaaappppp
['mantap'],mantap
[],
"['pas', 'scan', 'tiket', 'masuk', 'scannernya', 'kadang', 'susah', 'deteksi']",pas scan tiket masuk scannernya kadang susah deteksi
['bagus'],bagus
['mantap'],mantap
['bagus'],bagus
['bagusss'],bagusss
"['update', 'android', 'dah', 'tap', 'scan', 'msk', 'mnt', 'ubah', 'kode', 'hrs', 'refresh', 'dl']",update android dah tap scan msk mnt ubah kode hrs refresh dl
['good'],good
"['bintang', 'nyusul', 'kalo', 'good']",bintang nyusul kalo good
"['tuju', 'transportasi']",tuju transportasi
['okeh'],okeh
['nice'],nice
['bantu'],bantu
['jos'],jos
"['capek', 'turun', 'platform', 'krl', 'jabodetabek', 'khalayak', 'bermacammacam', 'dg', 'mass', 'rapid', 'transit', 'jakarta', 'sy', 'aman', 'masuk', 'gerbong', 'dg', 'platform', 'datar', 'tumpang', 'perhati', 'sehat', 'prokes', 'level', 'orang', 'kantor', 'tuju', 'sy', 'bayar', 'mahal', 'dg', 'mobil', 'online', 'asa', 'secure', 'nyaman', 'sy', 'sbg', 'lansia', 'usia', 'capek', 'pergi', 'dg', 'mass', 'rapid', 'transit', 'jakarta']",capek turun platform krl jabodetabek khalayak bermacammacam dg mass rapid transit jakarta sy aman masuk gerbong dg platform datar tumpang perhati sehat prokes level orang kantor tuju sy bayar mahal dg mobil online asa secure nyaman sy sbg lansia usia capek pergi dg mass rapid transit jakarta
"['test', 'dlu', 'pake']",test dlu pake
"['salah', 'pilih', 'edit', 'uang', 'direfund', 'beli']",salah pilih edit uang direfund beli
[],
['oke'],oke
[],
"['bintang', 'kerja', 'outdoor', 'hobi', 'mass', 'rapid', 'transit', 'klender']",bintang kerja outdoor hobi mass rapid transit klender
['keren'],keren
[''],
"['force', 'close', 'abis', 'download', 'nyoba', 'bentar', 'lancar', 'tinggal', 'jam', 'jelasbenerin', 'appnya', 'biar', 'ngesupport', 'orang', 'make', 'transport', 'jugakayak', 'appnya', 'krl', 'tuh', 'bagus']",force close abis download nyoba bentar lancar tinggal jam jelasbenerin appnya biar ngesupport orang make transport jugakayak appnya krl tuh bagus
['good'],good
"['bagus', 'mantap']",bagus mantap
[],
['layan'],layan
[],
"['mudah', 'cepat']",mudah cepat
['bantu'],bantu
[],
"['scan', 'qr', 'masukkeluar', 'cepat']",scan qr masukkeluar cepat
['bagus'],bagus
"['indonesia', 'maju']",indonesia maju
"['mudah', 'hidup']",mudah hidup
"['good', 'jop']",good jop
['bagus'],bagus
"['muas', 'mass', 'rapid', 'transit']",muas mass rapid transit
"['alam', 'pake', 'muas', 'bantu', 'beli', 'tiket', 'mudah', 'qr', 'code', 'masalah', 'tap', 'tap', 'stasiun', 'tugas', 'lapang', 'ramah', 'bantu', 'keluarga', 'kali', 'mass', 'rapid', 'transit', 'jakarta']",alam pake muas bantu beli tiket mudah qr code masalah tap tap stasiun tugas lapang ramah bantu keluarga kali mass rapid transit jakarta
['mantul'],mantul
['bagus'],bagus
"['mass', 'rapid', 'transit', 'jakarta', 'oke']",mass rapid transit jakarta oke
['bagus'],bagus
['manfaat'],manfaat
['bagus'],bagus
[],
"['manfaat', 'card', 'biasa']",manfaat card biasa
"['moga', 'engga', 'lot', 'eror', 'aplikasi']",moga engga lot eror aplikasi
[],
['akses'],akses
"['keren', 'appnya']",keren appnya
[],
['mantap'],mantap
['good'],good
['mantap'],mantap
['mantap'],mantap
"['kali', 'daftar', 'mass', 'rapid', 'transit', 'jakarta']",kali daftar mass rapid transit jakarta
['semangat'],semangat
"['coba', 'oke', 'tambah', 'nya']",coba oke tambah nya
['nyoba'],nyoba
"['saran', 'metode', 'shopepay']",saran metode shopepay
['mantap'],mantap
[],
['cuss'],cuss
['bagus'],bagus
[],
"['easy', 'use']",easy use
[],
['keren'],keren
[],
['kuntul'],kuntul
['good'],good
['woke'],woke
['bagus'],bagus
['bagus'],bagus
['bagus'],bagus
['sangt'],sangt
"['2x', 'beli', 'tiket', 'gopay', 'tiket', 'muncul', 'beli', 'saldo', 'gopay', 'potong', '2x', 'muncul', 'tiket', 'tunggu', 'menit', 'efisien', 'pake', 'apps']",2x beli tiket gopay tiket muncul beli saldo gopay potong 2x muncul tiket tunggu menit efisien pake apps
['mantap'],mantap
"['mass', 'rapid', 'transit', 'jakarta', 'rubah', 'wajah', 'jakarta', 'love', 'jakarta']",mass rapid transit jakarta rubah wajah jakarta love jakarta
"['guna', 'bantu', 'aktifitas', 'hari2', '']",guna bantu aktifitas hari2 
['excellent'],excellent
['bagus'],bagus
['keren'],keren
"['bagus', 'layan', 'ber', 'cepat', 'tuju']",bagus layan ber cepat tuju
['bagus'],bagus
"['senang', 'gabung']",senang gabung
"['daftar', 'layan', 'publik', 'beli', 'tiket', 'paksa', 'beli', 'kartu']",daftar layan publik beli tiket paksa beli kartu
['otpnya'],otpnya
"['driver', 'ramah']",driver ramah
"['blom', 'mass', 'rapid', 'transit']",blom mass rapid transit
"['nyaman', 'bertransfortasi']",nyaman bertransfortasi
[''],
['good'],good
['kereeeennn'],kereeeennn
"['terimakasih', 'layan', 'tulus', 'mass', 'rapid', 'transit']",terimakasih layan tulus mass rapid transit
"['coba', 'yah']",coba yah
['mudah'],mudah
['mantap'],mantap
"['bersih', 'nyaman', 'aman', 'bagus', 'moga', 'mass', 'rapid', 'transit', 'nambah', 'rute', 'kota', 'bogor']",bersih nyaman aman bagus moga mass rapid transit nambah rute kota bogor
['mula'],mula
['coba'],coba
['keren'],keren
['thanks'],thanks
[],
['bagus'],bagus
"['mass', 'rapid', 'transit', 'jakarta', 'moda', 'sarana', 'transportasi', 'publik', 'iklan', 'media', 'masyarakat', 'familiar', 'tingkat', 'sarana', 'layan', 'moda', 'transportasi', '', 'publik', 'nyaman', 'masyarakat', 'alih', 'moda', 'transport', 'pribadi', 'sarana', 'moda', 'transportasi', 'publik', 'kerja', 'tim', 'solid', 'kunci', 'bentuk', 'layan', 'moda', 'transportasi', 'tangguh', 'kelas', 'hormat', 'andri']",mass rapid transit jakarta moda sarana transportasi publik iklan media masyarakat familiar tingkat sarana layan moda transportasi  publik nyaman masyarakat alih moda transport pribadi sarana moda transportasi publik kerja tim solid kunci bentuk layan moda transportasi tangguh kelas hormat andri
['mantapss'],mantapss
"['mantul', 'lae']",mantul lae
['keren'],keren
['good'],good
['baik'],baik
"['akses', 'juli', 'pkl0630']",akses juli pkl0630
"['ketawa', 'hahaha', 'daftar', 'dpt', 'point', 'lengkap', 'data', 'foto', 'ktp', 'sll', 'link', 'gopay', 'bayar', 'point', 'langsung', 'cek', 'bayar', 'gopay', 'link', 'alias', 'tulis', 'iklan', 'lg', 'hahaha', 'mah', 'apk', 'lucu2an', 'moga', 'baik', 'maaf', 'aplikasi', 'bintang', 'maaf', 'orang', 'jkt']",ketawa hahaha daftar dpt point lengkap data foto ktp sll link gopay bayar point langsung cek bayar gopay link alias tulis iklan lg hahaha mah apk lucu2an moga baik maaf aplikasi bintang maaf orang jkt
['goodddddd'],goodddddd
['bagus'],bagus
['mantap'],mantap
[],
['buku'],buku
['bantu'],bantu
['ol'],ol
[],
['bagus'],bagus
['batu'],batu
"['layan', 'bagus']",layan bagus
"['ive', 'never', 'used', 'theres', 'harm', 'trying', 'easier', 'take', 'mass', 'rapid', 'transit', 'one', 'day', 'good', 'luck', 'mass', 'rapid', 'transit', 'jakarta']",ive never used theres harm trying easier take mass rapid transit one day good luck mass rapid transit jakarta
['oke'],oke
"['waoooooo', 'tingkat', 'lagidan']",waoooooo tingkat lagidan
['buka'],buka
[],
"['neng', 'mass', 'rapid', 'transit', 'bersih', 'ontime', 'jugaaa', 'integrasi', 'moda', 'tj', 'krl', 'jaklingko', '']",neng mass rapid transit bersih ontime jugaaa integrasi moda tj krl jaklingko 
"['kurang', 'macet']",kurang macet
"['krna', 'liat', 'jadwal', 'mass', 'rapid', 'transit']",krna liat jadwal mass rapid transit
"['pakesemoga', 'manfaat']",pakesemoga manfaat
['great'],great
"['mudah', 'jalan2', 'nyesel', 'donloadnya']",mudah jalan2 nyesel donloadnya
['keren'],keren
['bagus'],bagus
['top'],top
